,S0,S12,Omega_m,Omega_b,h,n_s,sigma_8
16,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/672/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/672/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
17,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1354/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1354/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
18,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/743/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/743/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
19,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/376/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/376/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
20,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1168/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1168/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
21,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1033/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1033/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
22,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/789/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/789/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
23,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1913/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1913/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
24,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1727/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1727/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
25,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1080/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1080/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
26,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1128/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1128/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
27,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1774/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1774/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
28,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/785/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/785/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
29,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1588/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1588/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
30,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1453/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1453/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
31,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/326/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/326/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
32,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1548/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1548/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
33,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1413/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1413/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
34,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/34/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/34/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
35,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/251/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/251/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
36,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1595/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1595/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
37,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/322/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/322/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
38,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1460/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1460/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
39,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1274/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1274/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
40,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/735/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/735/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
41,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/368/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/368/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
42,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/806/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/806/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
43,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/439/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/439/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
44,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1968/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1968/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
45,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1833/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1833/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
46,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1369/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1369/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
47,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/660/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/660/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
48,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1234/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1234/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
49,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/731/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/731/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
50,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/364/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/364/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
51,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1880/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1880/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
52,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1048/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1048/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
53,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1694/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1694/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
54,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/777/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/777/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
55,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1928/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1928/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
56,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/848/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/848/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
57,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1095/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1095/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
58,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1607/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1607/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
59,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/360/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/360/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
60,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1008/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1008/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
61,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1789/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1789/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
62,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1654/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1654/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
63,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/773/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/773/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
64,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/477/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/477/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
65,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/314/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/314/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
66,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1380/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1380/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
67,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1428/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1428/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
68,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/886/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/886/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
69,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1475/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1475/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
70,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/310/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/310/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
71,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1340/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1340/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
72,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1289/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1289/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
73,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1154/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1154/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
74,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/723/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/723/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
75,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/427/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/427/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
76,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1848/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1848/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
77,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1713/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1713/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
78,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/37/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/37/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
79,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1249/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1249/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
80,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1114/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1114/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
